CPUFREQ_ETERNAL,VAR_0
CPUFREQ_TABLE_END,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
be32_to_cpup,FUNC_2
clk_get,FUNC_3
clk_put,FUNC_4
cpufreq_register_driver,FUNC_5
kcalloc,FUNC_6
kfree,FUNC_7
of_cpu_device_node_get,FUNC_8
of_find_property,FUNC_9
of_node_put,FUNC_10
of_property_read_u32,FUNC_11
pr_err,FUNC_12
spear_cpufreq,VAR_5
spear_cpufreq_driver,VAR_6
spear_cpufreq_probe,FUNC_13
pdev,VAR_7
np,VAR_8
prop,VAR_9
freq_tbl,VAR_10
val,VAR_11
cnt,VAR_12
i,VAR_13
ret,VAR_14
