CPUFREQ_ETERNAL,VAR_0
ENODEV,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
EPROBE_DEFER,VAR_4
FREQ_1P2_GHZ,VAR_5
GFP_KERNEL,VAR_6
IMX6Q_CPUFREQ_CLK_NUM,VAR_7
IMX6UL_CPUFREQ_CLK_NUM,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PU_SOC_VOLTAGE_HIGH,VAR_9
PU_SOC_VOLTAGE_NORMAL,VAR_10
arm_reg,VAR_11
be32_to_cpup,FUNC_2
clk_bulk_get,FUNC_3
clk_bulk_put,FUNC_4
clks,VAR_12
cpu_dev,VAR_13
cpufreq_register_driver,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
dev_pm_opp_find_freq_exact,FUNC_8
dev_pm_opp_free_cpufreq_table,FUNC_9
dev_pm_opp_get_opp_count,FUNC_10
dev_pm_opp_get_voltage,FUNC_11
dev_pm_opp_init_cpufreq_table,FUNC_12
dev_pm_opp_of_add_table,FUNC_13
dev_pm_opp_of_remove_table,FUNC_14
dev_pm_opp_put,FUNC_15
dev_warn,FUNC_16
devm_kcalloc,FUNC_17
free_opp,VAR_14
freq_table,VAR_15
get_cpu_device,FUNC_18
imx6_soc_volt,VAR_16
imx6q_cpufreq_driver,VAR_17
imx6q_opp_check_speed_grading,FUNC_19
imx6ul_opp_check_speed_grading,FUNC_20
max_freq,VAR_18
num_clks,VAR_19
of_find_property,FUNC_21
of_machine_is_compatible,FUNC_22
of_node_get,FUNC_23
of_node_put,FUNC_24
of_property_read_u32,FUNC_25
pr_err,FUNC_26
pu_reg,VAR_20
regulator_get,FUNC_27
regulator_get_optional,FUNC_28
regulator_put,FUNC_29
regulator_set_voltage_time,FUNC_30
soc_opp_count,VAR_21
soc_reg,VAR_22
transition_latency,VAR_23
imx6q_cpufreq_probe,FUNC_31
pdev,VAR_24
np,VAR_25
opp,VAR_26
min_volt,VAR_27
max_volt,VAR_28
num,VAR_29
ret,VAR_30
prop,VAR_31
val,VAR_32
nr,VAR_33
i,VAR_34
j,VAR_35
freq,VAR_36
volt,VAR_37
