CIRC_CNT,FUNC_0
MNSC_BUFFER_SIZE,VAR_0
SC01STR_FEF,VAR_1
SC01STR_OEF,VAR_2
SC01STR_PEF,VAR_3
TTY_BREAK,VAR_4
TTY_FRAME,VAR_5
TTY_NORMAL,VAR_6
TTY_OVERRUN,VAR_7
TTY_PARITY,VAR_8
_enter,FUNC_1
_proto,FUNC_2
smp_rmb,FUNC_3
tty_buffer_request_room,FUNC_4
tty_flip_buffer_push,FUNC_5
tty_insert_flip_char,FUNC_6
uart_handle_break,FUNC_7
uart_handle_sysrq_char,FUNC_8
mn10300_serial_receive_interrupt,FUNC_9
port,VAR_9
icount,VAR_10
tty,VAR_11
ix,VAR_12
count,VAR_13
st,VAR_14
ch,VAR_15
push,VAR_16
status,VAR_17
overrun,VAR_18
flag,VAR_19
