BLANK,FUNC_0
CLONE_FILES,VAR_0
CLONE_FILES_asm,VAR_1
CLONE_FS,VAR_2
CLONE_FS_asm,VAR_3
CLONE_SIGHAND,VAR_4
CLONE_SIGHAND_asm,VAR_5
CLONE_UNTRACED,VAR_6
CLONE_UNTRACED_asm,VAR_7
CLONE_VM,VAR_8
CLONE_VM_asm,VAR_9
DEFINE,FUNC_1
EXEC_DOMAIN_handler,VAR_10
OFFSET,FUNC_2
PAGE_SIZE,VAR_11
PAGE_SIZE_asm,VAR_12
REG_A0,VAR_13
REG_A1,VAR_14
REG_A2,VAR_15
REG_A3,VAR_16
REG_D0,VAR_17
REG_D1,VAR_18
REG_D2,VAR_19
REG_D3,VAR_20
REG_E0,VAR_21
REG_E1,VAR_22
REG_E2,VAR_23
REG_E3,VAR_24
REG_E4,VAR_25
REG_E5,VAR_26
REG_E6,VAR_27
REG_E7,VAR_28
REG_EPSW,VAR_29
REG_LAR,VAR_30
REG_LIR,VAR_31
REG_MCRH,VAR_32
REG_MCRL,VAR_33
REG_MCVF,VAR_34
REG_MDR,VAR_35
REG_MDRQ,VAR_36
REG_NEXT,VAR_37
REG_ORIG_D0,VAR_38
REG_PC,VAR_39
REG_SP,VAR_40
REG__END,VAR_41
RT_SIGFRAME_sigcontext,VAR_42
SIGCHLD,VAR_43
SIGCHLD_asm,VAR_44
SIGCONTEXT_d0,VAR_45
SIGCONTEXT_d1,VAR_46
THREAD_A3,VAR_47
THREAD_FRAME,VAR_48
THREAD_PC,VAR_49
THREAD_SP,VAR_50
THREAD_UREGS,VAR_51
THREAD_USP,VAR_52
TI_addr_limit,VAR_53
TI_cpu,VAR_54
TI_exec_domain,VAR_55
TI_flags,VAR_56
TI_preempt_count,VAR_57
TI_restart_block,VAR_58
TI_task,VAR_59
UART_XMIT_SIZE,VAR_60
__UART_XMIT_SIZE,VAR_61
__frame,VAR_62
__intr_flags,VAR_63
__iobase,VAR_64
__rx_buffer,VAR_65
__rx_icr,VAR_66
__rx_inp,VAR_67
__rx_outp,VAR_68
__tm_icr,VAR_69
__tx_break,VAR_70
__tx_icr,VAR_71
__tx_xchar,VAR_72
__uart_state,VAR_73
__xmit_buffer,VAR_74
__xmit_head,VAR_75
__xmit_tail,VAR_76
_iobase,VAR_77
_tmicr,VAR_78
a0,VAR_79
a1,VAR_80
a2,VAR_81
a3,VAR_82
addr_limit,VAR_83
cpu,VAR_84
d0,VAR_85
d1,VAR_86
d2,VAR_87
d3,VAR_88
e0,VAR_89
e1,VAR_90
e2,VAR_91
e3,VAR_92
e4,VAR_93
e5,VAR_94
e6,VAR_95
e7,VAR_96
epsw,VAR_97
exec_domain,VAR_98
flags,VAR_99
handler,VAR_100
intr_flags,VAR_101
lar,VAR_102
lir,VAR_103
mcrh,VAR_104
mcrl,VAR_105
mcvf,VAR_106
mdr,VAR_107
mdrq,VAR_108
mn10300_serial_port,VAR_109
next,VAR_110
orig_d0,VAR_111
pc,VAR_112
preempt_count,VAR_113
pt_regs,VAR_114
restart_block,VAR_115
rt_sigframe,VAR_116
rx_buffer,VAR_117
rx_icr,VAR_118
rx_inp,VAR_119
rx_outp,VAR_120
sigcontext,VAR_121
sp,VAR_122
task,VAR_123
thread_info,VAR_124
thread_struct,VAR_125
tx_break,VAR_126
tx_icr,VAR_127
tx_xchar,VAR_128
uart,VAR_129
uart_state,VAR_130
uc,VAR_131
uregs,VAR_132
usp,VAR_133
xmit,VAR_134
foo,FUNC_3
