B0,VAR_0
B9600,VAR_1
BRKINT,VAR_2
BUG,FUNC_0
CBAUD,VAR_3
CMSPAR,VAR_4
CREAD,VAR_5
CRTSCTS,VAR_6
CSIZE,VAR_7
CSTOPB,VAR_8
IGNBRK,VAR_9
IGNPAR,VAR_10
INPCK,VAR_11
PARENB,VAR_12
PARMRK,VAR_13
PARODD,VAR_14
PORT_MN10300_CTS,VAR_15
SC01CTR_BKE,VAR_16
SC01CTR_CLN_7BIT,VAR_17
SC01CTR_CLN_8BIT,VAR_18
SC01CTR_PB_EVEN,VAR_19
SC01CTR_PB_FIXED0,VAR_20
SC01CTR_PB_ODD,VAR_21
SC01CTR_RXE,VAR_22
SC01CTR_STB_2BIT,VAR_23
SC01CTR_TXE,VAR_24
SC0CTR_CK_TM2UFLOW_8,VAR_25
SC0CTR_CK_TM8UFLOW_8,VAR_26
SC2CTR_TWE,VAR_27
SC2CTR_TWS,VAR_28
SC2STR_CTS,VAR_29
TM2MD_COUNT_ENABLE,VAR_30
TM2MD_INIT_COUNTER,VAR_31
TM2MD_SRC_IOCLK,VAR_32
TM2MD_SRC_IOCLK_32,VAR_33
TM2MD_SRC_IOCLK_8,VAR_34
TM8MD_COUNT_ENABLE,VAR_35
TM8MD_INIT_COUNTER,VAR_36
TM8MD_SRC_IOCLK,VAR_37
TM8MD_SRC_IOCLK_32,VAR_38
TM8MD_SRC_IOCLK_8,VAR_39
TTY_BREAK,VAR_40
TTY_FRAME,VAR_41
TTY_NORMAL,VAR_42
TTY_OVERRUN,VAR_43
TTY_PARITY,VAR_44
UPF_SPD_CUST,VAR_45
UPF_SPD_MASK,VAR_46
_debug,FUNC_1
_enter,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
uart_get_baud_rate,FUNC_5
uart_update_timeout,FUNC_6
mn10300_serial_change_speed,FUNC_7
port,VAR_47
new,VAR_48
old,VAR_49
flags,VAR_50
ioclk,VAR_51
cflag,VAR_52
baud,VAR_53
bits,VAR_54
xdiv,VAR_55
tmp,VAR_56
tmxbr,VAR_57
scxctr,VAR_58
tmxmd,VAR_59
battempt,VAR_60
div_timer,VAR_61
