CAP_SYS_ADMIN,VAR_0
DRIVER_FB_DMA,VAR_1
DRM_DEBUG,FUNC_0
DRM_MAX_ORDER,VAR_2
DRM_MIN_ORDER,VAR_3
EBUSY,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
EPERM,VAR_7
GFP_KERNEL,VAR_8
PAGE_ALIGN,FUNC_1
PAGE_SHIFT,VAR_9
PAGE_SIZE,VAR_10
_DRM_DMA_USE_FB,VAR_11
_DRM_PAGE_ALIGN,VAR_12
atomic_dec,FUNC_2
atomic_inc,FUNC_3
capable,FUNC_4
drm_cleanup_buf_error,FUNC_5
drm_core_check_feature,FUNC_6
drm_order,FUNC_7
krealloc,FUNC_8
kzalloc,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
drm_addbufs_fb,FUNC_14
dev,VAR_13
request,VAR_14
dma,VAR_15
entry,VAR_16
buf,VAR_17
offset,VAR_18
agp_offset,VAR_19
count,VAR_20
order,VAR_21
size,VAR_22
alignment,VAR_23
page_order,VAR_24
total,VAR_25
byte_count,VAR_26
i,VAR_27
temp_buflist,VAR_28
