DECLARE_WAITQUEUE,FUNC_0
DRM_DEBUG,FUNC_1
DRM_ERROR,FUNC_2
DRM_KERNEL_CONTEXT,VAR_0
EBUSY,VAR_1
EINTR,VAR_2
EINVAL,VAR_3
SIGSTOP,VAR_4
SIGTERM,VAR_5
SIGTSTP,VAR_6
SIGTTIN,VAR_7
SIGTTOU,VAR_8
TASK_INTERRUPTIBLE,VAR_9
TASK_RUNNING,VAR_10
_DRM_LOCK_QUIESCENT,VAR_11
_DRM_STAT_LOCKS,VAR_12
__set_current_state,FUNC_3
add_wait_queue,FUNC_4
atomic_inc,FUNC_5
block_all_signals,FUNC_6
current,VAR_13
drm_global_mutex,VAR_14
drm_lock_take,FUNC_7
drm_notifier,VAR_15
entry,VAR_16
jiffies,VAR_17
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
remove_wait_queue,FUNC_10
schedule,FUNC_11
send_sig,FUNC_12
sigaddset,FUNC_13
sigemptyset,FUNC_14
signal_pending,FUNC_15
spin_lock_bh,FUNC_16
spin_unlock_bh,FUNC_17
stub1,FUNC_18
task_pid_nr,FUNC_19
drm_lock,FUNC_20
dev,VAR_18
data,VAR_19
file_priv,VAR_20
lock,VAR_21
master,VAR_22
ret,VAR_23
