ARRAY_SIZE,FUNC_0
BUG_ON,FUNC_1
DRM_DEBUG,FUNC_2
DRM_ERROR,FUNC_3
connector_attrs,VAR_0
connector_attrs_opt1,VAR_1
dev_set_name,FUNC_4
device_create_file,FUNC_5
device_is_registered,FUNC_6
device_register,FUNC_7
device_remove_file,FUNC_8
device_unregister,FUNC_9
drm_class,VAR_2
drm_get_connector_name,FUNC_10
drm_sysfs_device_release,VAR_3
drm_sysfs_hotplug_event,FUNC_11
edid_attr,VAR_4
sysfs_create_bin_file,FUNC_12
drm_sysfs_connector_add,FUNC_13
connector,VAR_5
dev,VAR_6
attr_cnt,VAR_7
opt_cnt,VAR_8
i,VAR_9
ret,VAR_10
