DRM_DEBUG_KMS,FUNC_0
DRM_EVENT_FLIP_COMPLETE,VAR_0
DRM_MODE_OBJECT_CRTC,VAR_1
DRM_MODE_PAGE_FLIP_EVENT,VAR_2
DRM_MODE_PAGE_FLIP_FLAGS,VAR_3
EBUSY,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
ENOSPC,VAR_7
GFP_KERNEL,VAR_8
WARN_ON,FUNC_1
drm_framebuffer_lookup,FUNC_2
drm_framebuffer_unreference,FUNC_3
drm_mode_object_find,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
obj_to_crtc,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
stub1,FUNC_12
swap,FUNC_13
drm_mode_page_flip_ioctl,FUNC_14
dev,VAR_9
data,VAR_10
file_priv,VAR_11
page_flip,VAR_12
obj,VAR_13
crtc,VAR_14
fb,VAR_15
old_fb,VAR_16
e,VAR_17
flags,VAR_18
hdisplay,VAR_19
vdisplay,VAR_20
ret,VAR_21
