DRM_CALLED_FROM_VBLIRQ,VAR_0
DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
DRM_SCANOUTPOS_INVBL,VAR_1
DRM_SCANOUTPOS_VALID,VAR_2
DRM_TIMESTAMP_MAXRETRIES,VAR_3
DRM_VBLANKTIME_INVBL,VAR_4
DRM_VBLANKTIME_SCANOUTPOS_METHOD,VAR_5
EAGAIN,VAR_6
EINVAL,VAR_7
EIO,VAR_8
do_gettimeofday,FUNC_2
ns_to_timeval,FUNC_3
preempt_disable,FUNC_4
preempt_enable,FUNC_5
stub1,FUNC_6
timeval_to_ns,FUNC_7
drm_calc_vbltimestamp_from_scanoutpos,FUNC_8
dev,VAR_9
crtc,VAR_10
max_error,VAR_11
vblank_time,VAR_12
flags,VAR_13
refcrtc,VAR_14
stime,VAR_15
raw_time,VAR_16
mode,VAR_17
vbl_status,VAR_18
vtotal,VAR_19
vdisplay,VAR_20
vpos,VAR_21
hpos,VAR_22
i,VAR_23
framedur_ns,VAR_24
linedur_ns,VAR_25
pixeldur_ns,VAR_26
delta_ns,VAR_27
duration_ns,VAR_28
invbl,VAR_29
