DRIVER_HAVE_IRQ,VAR_0
DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
DRM_HZ,VAR_1
DRM_WAIT_ON,FUNC_2
EINTR,VAR_2
EINVAL,VAR_3
_DRM_VBLANK_EVENT,VAR_4
_DRM_VBLANK_FLAGS_MASK,VAR_5
_DRM_VBLANK_HIGH_CRTC_MASK,VAR_6
_DRM_VBLANK_HIGH_CRTC_SHIFT,VAR_7
_DRM_VBLANK_NEXTONMISS,VAR_8
_DRM_VBLANK_SECONDARY,VAR_9
_DRM_VBLANK_SIGNAL,VAR_10
_DRM_VBLANK_TYPES_MASK,VAR_11
drm_core_check_feature,FUNC_3
drm_dev_to_irq,FUNC_4
drm_queue_vblank_event,FUNC_5
drm_vblank_count,FUNC_6
drm_vblank_count_and_time,FUNC_7
drm_vblank_get,FUNC_8
drm_vblank_put,FUNC_9
drm_wait_vblank,FUNC_10
dev,VAR_12
data,VAR_13
file_priv,VAR_14
vblwait,VAR_15
ret,VAR_16
flags,VAR_17
seq,VAR_18
crtc,VAR_19
high_crtc,VAR_20
now,VAR_21
