DRM_MODE_FLAG_INTERLACE,VAR_0
DRM_MODE_FLAG_NHSYNC,VAR_1
DRM_MODE_FLAG_NVSYNC,VAR_2
DRM_MODE_FLAG_PHSYNC,VAR_3
DRM_MODE_FLAG_PVSYNC,VAR_4
GTF_CELL_GRAN,VAR_5
GTF_C_PRIME,VAR_6
GTF_MARGIN_PERCENTAGE,VAR_7
GTF_MIN_V_PORCH,VAR_8
GTF_M_PRIME,VAR_9
H_SYNC_PERCENT,VAR_10
MIN_VSYNC_PLUS_BP,VAR_11
V_SYNC_RQD,VAR_12
drm_mode_create,FUNC_0
drm_mode_set_name,FUNC_1
drm_gtf_mode_complex,FUNC_2
dev,VAR_13
hdisplay,VAR_14
vdisplay,VAR_15
vrefresh,VAR_16
interlaced,VAR_17
margins,VAR_18
GTF_M,VAR_19
GTF_2C,VAR_20
GTF_K,VAR_21
GTF_2J,VAR_22
drm_mode,VAR_23
hdisplay_rnd,VAR_24
vdisplay_rnd,VAR_25
vfieldrate_rqd,VAR_26
top_margin,VAR_27
bottom_margin,VAR_28
interlace,VAR_29
hfreq_est,VAR_30
vsync_plus_bp,VAR_31
vback_porch,VAR_32
vtotal_lines,VAR_33
vfieldrate_est,VAR_34
hperiod,VAR_35
vfield_rate,VAR_36
vframe_rate,VAR_37
left_margin,VAR_38
right_margin,VAR_39
total_active_pixels,VAR_40
ideal_duty_cycle,VAR_41
hblank,VAR_42
total_pixels,VAR_43
pixel_freq,VAR_44
hsync,VAR_45
hfront_porch,VAR_46
vodd_front_porch_lines,VAR_47
tmp1,VAR_48
tmp2,VAR_49
