DRM_INFO,FUNC_0
EINVAL,VAR_0
atomic_notifier_chain_register,FUNC_1
dev_info,FUNC_2
kernel_fb_helper_list,VAR_1
list_add,FUNC_3
list_empty,FUNC_4
memset,FUNC_5
panic_notifier_list,VAR_2
paniced,VAR_3
register_framebuffer,FUNC_6
register_sysrq_key,FUNC_7
stub1,FUNC_8
sysrq_drm_fb_helper_restore_op,VAR_4
drm_fb_helper_single_fb_probe,FUNC_9
fb_helper,VAR_5
preferred_bpp,VAR_6
ret,VAR_7
crtc_count,VAR_8
i,VAR_9
info,VAR_10
sizes,VAR_11
gamma_size,VAR_12
fb_helper_conn,VAR_13
cmdline_mode,VAR_14
desired_mode,VAR_15
