ENOMEM,VAR_0
FWTTY_INVALID_INDEX,VAR_1
FWTTY_PORT_RXFIFO_LEN,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
IS_ERR,FUNC_3
IS_ERR_OR_NULL,FUNC_4
PTR_ERR,FUNC_5
RCU_INIT_POINTER,FUNC_6
SCODE_100,VAR_4
create_loop_dev,VAR_5
debugfs_create_dir,FUNC_7
debugfs_create_file,FUNC_8
debugfs_remove_recursive,FUNC_9
dev_name,FUNC_10
dma_fifo_init,FUNC_11
fw_core_add_address_handler,FUNC_12
fw_high_memory_region,VAR_6
fw_parent_device,FUNC_13
fwloop_driver,VAR_7
fwserial_add_peer,FUNC_14
fwserial_debugfs,VAR_8
fwserial_destroy,VAR_9
fwserial_list,VAR_10
fwtty_do_hangup,VAR_11
fwtty_drain_tx,VAR_12
fwtty_driver,VAR_13
fwtty_emit_breaks,VAR_14
fwtty_err,FUNC_15
fwtty_notice,FUNC_16
fwtty_peers_fops,VAR_15
fwtty_port_handler,VAR_16
fwtty_port_ops,VAR_17
fwtty_ports_add,FUNC_17
fwtty_stats_fops,VAR_18
init_waitqueue_head,FUNC_18
kfree,FUNC_19
kref_init,FUNC_20
kref_put,FUNC_21
kzalloc,FUNC_22
link_speed_to_max_payload,FUNC_23
list_add_rcu,FUNC_24
list_del_rcu,FUNC_25
loop_idx,FUNC_26
num_ports,VAR_19
num_ttys,VAR_20
spin_lock_init,FUNC_27
tty_buffer_set_limit,FUNC_28
tty_port_destroy,FUNC_29
tty_port_init,FUNC_30
tty_port_register_device,FUNC_31
tty_unregister_device,FUNC_32
fwserial_create,FUNC_33
unit,VAR_21
parent,VAR_22
card,VAR_23
serial,VAR_24
port,VAR_25
tty_dev,VAR_26
i,VAR_27
j,VAR_28
err,VAR_29
loop_dev,VAR_30
