EAGAIN,VAR_0
EALREADY,VAR_1
EIO,VAR_2
ENODATA,VAR_3
ENOENT,VAR_4
ENOMEM,VAR_5
GFP_ATOMIC,VAR_6
HZ,VAR_7
IN_TX,VAR_8
STOP_TX,VAR_9
TCODE_WRITE_BLOCK_REQUEST,VAR_10
WAKEUP_CHARS,VAR_11
WRITER_MINIMUM,VAR_12
clear_bit,FUNC_0
dma_fifo_level,FUNC_1
dma_fifo_out_level,FUNC_2
dma_fifo_out_pend,FUNC_3
fwtty_dbg,FUNC_4
fwtty_err_ratelimited,FUNC_5
fwtty_profile_data,FUNC_6
fwtty_send_txn_async,FUNC_7
fwtty_tx_complete,VAR_13
fwtty_txn_cache,VAR_14
kmem_cache_alloc,FUNC_8
kmem_cache_free,FUNC_9
rcu_dereference,FUNC_10
rcu_read_lock,FUNC_11
rcu_read_unlock,FUNC_12
schedule_delayed_work,FUNC_13
spin_lock_bh,FUNC_14
spin_unlock_bh,FUNC_15
test_and_set_bit,FUNC_16
test_bit,FUNC_17
tty_kref_put,FUNC_18
tty_port_tty_get,FUNC_19
tty_wakeup,FUNC_20
wake_up_interruptible,FUNC_21
fwtty_tx,FUNC_22
port,VAR_15
drain,VAR_16
peer,VAR_17
txn,VAR_18
tty,VAR_19
n,VAR_20
len,VAR_21
delay,VAR_22
