FWPS_PLUG_RESPONDING,VAR_0
GFP_KERNEL,VAR_1
RCODE_COMPLETE,VAR_2
del_timer,FUNC_0
fill_plug_rsp_nack,FUNC_1
fill_plug_rsp_ok,FUNC_2
fwserial_find_port,FUNC_3
fwserial_release_port,FUNC_4
fwserial_send_mgmt_sync,FUNC_5
fwserial_virt_plug_complete,FUNC_6
fwtty_err,FUNC_7
fwtty_write_port_status,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
peer_revert_state,FUNC_11
peer_set_state,FUNC_12
spin_lock_bh,FUNC_13
spin_unlock_bh,FUNC_14
to_peer,FUNC_15
fwserial_handle_plug_req,FUNC_16
work,VAR_3
peer,VAR_4
plug_req,VAR_5
port,VAR_6
pkt,VAR_7
rcode,VAR_8
tmp,VAR_9
