FWPS_GONE,VAR_0
FWPS_PLUG_PENDING,VAR_1
FWPS_UNPLUG_PENDING,VAR_2
FWSC_CODE_MASK,VAR_3
FWSC_RSP_NACK,VAR_4
RCODE_ADDRESS_ERROR,VAR_5
RCODE_COMPLETE,VAR_6
RCODE_CONFLICT_ERROR,VAR_7
RCODE_DATA_ERROR,VAR_8
be16_to_cpu,FUNC_0
fwserial_handle_plug_req,VAR_9
fwserial_handle_unplug_req,VAR_10
fwserial_mgmt_addr_handler,VAR_11
fwserial_release_port,FUNC_1
fwserial_virt_plug_complete,FUNC_2
fwtty_dbg,FUNC_3
fwtty_err,FUNC_4
fwtty_notice,FUNC_5
fwtty_write_port_status,FUNC_6
mgmt_pkt_expected_len,FUNC_7
peer_revert_state,FUNC_8
queue_work,FUNC_9
spin_lock_bh,FUNC_10
spin_unlock_bh,FUNC_11
system_unbound_wq,VAR_12
work_pending,FUNC_12
fwserial_parse_mgmt_write,FUNC_13
peer,VAR_13
pkt,VAR_14
addr,VAR_15
len,VAR_16
port,VAR_17
reset,VAR_18
rcode,VAR_19
tmp,VAR_20
