EAGAIN,VAR_0
EBUSY,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
FWPS_NOT_ATTACHED,VAR_4
FWPS_PLUG_PENDING,VAR_5
GFP_KERNEL,VAR_6
RCODE_COMPLETE,VAR_7
RCODE_CONFLICT_ERROR,VAR_8
VIRT_CABLE_PLUG_TIMEOUT,VAR_9
del_timer,FUNC_0
fill_plug_req,FUNC_1
fwserial_find_port,FUNC_2
fwserial_release_port,FUNC_3
fwserial_send_mgmt_sync,FUNC_4
fwtty_err,FUNC_5
jiffies,VAR_10
kfree,FUNC_6
kmalloc,FUNC_7
mod_timer,FUNC_8
peer_revert_state,FUNC_9
peer_set_state,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
fwserial_connect_peer,FUNC_13
peer,VAR_11
port,VAR_12
pkt,VAR_13
err,VAR_14
rcode,VAR_15
