CSR_DEPENDENT_INFO,VAR_0
CSR_OFFSET,VAR_1
CSR_REGISTER_BASE,VAR_2
ENOMEM,VAR_3
FWPS_NOT_ATTACHED,VAR_4
FWPS_NO_MGMT_ADDR,VAR_5
GFP_KERNEL,VAR_6
INIT_DELAYED_WORK,FUNC_0
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
auto_connect,VAR_7
create_loop_dev,VAR_8
dev_set_drvdata,FUNC_3
device_max_receive,FUNC_4
fill_plug_params,FUNC_5
fw_csr_iterator_init,FUNC_6
fw_csr_iterator_next,FUNC_7
fw_parent_device,FUNC_8
fwserial_auto_connect,VAR_9
fwserial_claim_port,FUNC_9
fwserial_peer_workfn,VAR_10
fwserial_plug_timeout,VAR_11
fwserial_virt_plug_complete,FUNC_10
fwtty_info,FUNC_11
fwtty_write_port_status,FUNC_12
kzalloc,FUNC_13
link_speed_to_max_payload,FUNC_14
list_add_rcu,FUNC_15
min,FUNC_16
num_ttys,VAR_12
peer_set_state,FUNC_17
schedule_delayed_work,FUNC_18
smp_rmb,FUNC_19
smp_wmb,FUNC_20
spin_lock_bh,FUNC_21
spin_lock_init,FUNC_22
spin_unlock_bh,FUNC_23
timer_setup,FUNC_24
fwserial_add_peer,FUNC_25
serial,VAR_13
unit,VAR_14
dev,VAR_15
parent,VAR_16
peer,VAR_17
ci,VAR_18
key,VAR_19
val,VAR_20
generation,VAR_21
port,VAR_22
params,VAR_23
