GDK_EXPOSURE_MASK,VAR_0
GDK_INPUT_OUTPUT,VAR_1
GDK_WA_COLORMAP,VAR_2
GDK_WA_VISUAL,VAR_3
GDK_WA_X,VAR_4
GDK_WA_Y,VAR_5
GDK_WINDOW_CHILD,VAR_6
GTK_OBJECT,FUNC_0
GTK_SIGNAL_FUNC,FUNC_1
GTK_STATE_NORMAL,VAR_7
GTK_WIDGET,FUNC_2
GTK_WIDGET_NO_WINDOW,FUNC_3
GTK_WIDGET_REALIZED,FUNC_4
TRUE,VAR_8
gdk_window_new,FUNC_5
gdk_window_set_user_data,FUNC_6
gtk_form_child_map,VAR_9
gtk_form_child_unmap,VAR_10
gtk_form_set_static_gravity,FUNC_7
gtk_signal_connect,FUNC_8
gtk_style_set_background,FUNC_9
gtk_widget_get_colormap,FUNC_10
gtk_widget_get_visual,FUNC_11
gtk_widget_set_parent_window,FUNC_12
gtk_form_attach_child_window,FUNC_13
form,VAR_11
child,VAR_12
widget,VAR_13
attributes,VAR_14
attributes_mask,VAR_15
