Ctrl_AT,VAR_0
Ctrl_C,VAR_1
Ctrl_HAT,VAR_2
Ctrl__,VAR_3
FALSE,VAR_4
FILL_X,FUNC_0
FILL_Y,FUNC_1
GetKeyState,FUNC_2
HandleMouseHide,FUNC_3
IS_SPECIAL,FUNC_4
KS_MODIFIER,VAR_5
K_CSI,VAR_6
K_SECOND,FUNC_5
K_THIRD,FUNC_6
MOD_MASK_ALT,VAR_7
MOD_MASK_CTRL,VAR_8
MOD_MASK_SHIFT,VAR_9
MapVirtualKey,FUNC_7
MapWindowPoints,FUNC_8
MyTranslateMessage,FUNC_9
NUL,VAR_10
PostMessage,FUNC_10
STRLEN,FUNC_11
State,VAR_11
TO_SPECIAL,FUNC_12
TRUE,VAR_12
VK_CANCEL,VAR_13
VK_CONTROL,VAR_14
VK_F10,VAR_15
VK_MENU,VAR_16
VK_SHIFT,VAR_17
VK_SPACE,VAR_18
WM_IME_NOTIFY,VAR_19
WM_IME_STARTCOMPOSITION,VAR_20
WM_KEYDOWN,VAR_21
WM_KEYUP,VAR_22
WM_NETBEANS,VAR_23
WM_OLE,VAR_24
WM_SYSKEYDOWN,VAR_25
WM_USER,VAR_26
_OnImeNotify,FUNC_13
add_to_input_buf,FUNC_14
char_to_string,FUNC_15
check_map,FUNC_16
dead_key,VAR_27
global_ime_set_font,FUNC_17
global_ime_set_position,FUNC_18
got_int,VAR_28
gui,VAR_29
im_get_status,FUNC_19
netbeans_read,FUNC_20
norm_logfont,VAR_30
pDispatchMessage,FUNC_21
pGetMessage,FUNC_22
pIsDialogMessage,FUNC_23
s_findrep_hwnd,VAR_31
s_hwnd,VAR_32
s_textArea,VAR_33
simplify_key,FUNC_24
sniff_request_waiting,VAR_34
special_keys,VAR_35
trash_input_buf,FUNC_25
vim_free,FUNC_26
want_sniff_request,VAR_36
process_message,FUNC_27
msg,VAR_37
vk,VAR_38
string,VAR_39
i,VAR_40
modifiers,VAR_41
key,VAR_42
dm,VAR_43
len,VAR_44
