DELETE_WINDOW_IDX,VAR_0
False,VAR_1
NoEventMask,VAR_2
OK,VAR_3
PropertyChangeMask,VAR_4
SAVE_YOURSELF_IDX,VAR_5
True,VAR_6
XInternAtom,FUNC_0
XSetWMProtocols,FUNC_1
XtAddEventHandler,FUNC_2
XtManageChild,FUNC_3
XtNameToWidget,FUNC_4
XtRealizeWidget,FUNC_5
XtWindow,FUNC_6
_XEditResCheckMessages,VAR_7
commWindow,VAR_8
gui,VAR_9
gui_mch_set_toolbar_pos,FUNC_7
gui_position_menu,FUNC_8
gui_x11_create_blank_mouse,FUNC_9
gui_x11_get_wid,FUNC_10
gui_x11_send_event_handler,VAR_10
gui_x11_wm_protocol_handler,VAR_11
hangul_keyboard_set,FUNC_11
highlight_gui_started,FUNC_12
serverChangeRegisteredWindow,FUNC_13
serverDelayedStartName,VAR_12
serverName,VAR_13
serverRegisterName,FUNC_14
vimShell,VAR_14
wm_atoms,VAR_15
workshop_postinit,FUNC_15
xim_init,FUNC_16
gui_mch_open,FUNC_17
