EOL_DOS,VAR_0
IOSIZE,VAR_1
IObuff,VAR_2
MAXCOL,VAR_3
MAYBE,VAR_4
ML_EMPTY,VAR_5
MSG,FUNC_0
NUL,VAR_6
OP_NOP,VAR_7
STRLEN,FUNC_1
TRUE,VAR_8
VIsual,VAR_9
VIsual_active,VAR_10
VIsual_mode,VAR_11
_,FUNC_2
block_prep,FUNC_3
bomb_size,FUNC_4
col_print,FUNC_5
curbuf,VAR_12
curwin,VAR_13
empty_option,VAR_14
get_fileformat,FUNC_6
getvcols,FUNC_7
got_int,VAR_15
line_count_info,FUNC_8
linetabsize,FUNC_9
lt,FUNC_10
ml_get,FUNC_11
ml_get_curline,FUNC_12
msg,FUNC_13
no_lines_msg,VAR_16
p_sbr,VAR_17
p_sel,VAR_18
p_shm,VAR_19
sprintf,FUNC_14
ui_breakcheck,FUNC_15
validate_virtcol,FUNC_16
vim_snprintf,FUNC_17
virtual_active,FUNC_18
virtual_op,VAR_20
cursor_pos_info,FUNC_19
p,VAR_21
buf1,VAR_22
buf2,VAR_23
lnum,VAR_24
byte_count,VAR_25
byte_count_cursor,VAR_26
char_count,VAR_27
char_count_cursor,VAR_28
word_count,VAR_29
word_count_cursor,VAR_30
eol_size,VAR_31
last_check,VAR_32
line_count_selected,VAR_33
min_pos,VAR_34
max_pos,VAR_35
oparg,VAR_36
bd,VAR_37
s,VAR_38
len,VAR_39
start_col,VAR_40
end_col,VAR_41
