ConvertToPyObject,FUNC_0
DICT_FLAG_HAS_DEFAULT,VAR_0
DICT_FLAG_NONE_DEFAULT,VAR_1
DICT_FLAG_POP,VAR_2
DICT_FLAG_RETURN_BOOL,VAR_3
HASHITEM_EMPTY,FUNC_1
NUL,VAR_4
PyArg_ParseTuple,FUNC_2
PyErr_SetObject,FUNC_3
PyExc_KeyError,VAR_5
Py_DECREF,FUNC_4
Py_False,VAR_6
Py_INCREF,FUNC_5
Py_None,VAR_7
Py_True,VAR_8
Py_XDECREF,FUNC_6
RAISE_LOCKED_DICTIONARY,VAR_9
RAISE_NO_EMPTY_KEYS,VAR_10
StringToChars,FUNC_7
dict_lookup,FUNC_8
dictitem_free,FUNC_9
hash_find,FUNC_10
hash_remove,FUNC_11
_DictionaryItem,FUNC_12
self,VAR_11
args,VAR_12
flags,VAR_13
keyObject,VAR_14
defObject,VAR_15
ret,VAR_16
key,VAR_17
di,VAR_18
dict,VAR_19
hi,VAR_20
todecref,VAR_21
