PtAddCallback,FUNC_0
PtCreateWidget,FUNC_1
PtScrollbar,VAR_0
PtSetArg,FUNC_2
Pt_ARG_ANCHOR_FLAGS,VAR_1
Pt_ARG_FLAGS,VAR_2
Pt_ARG_ORIENTATION,VAR_3
Pt_ARG_SCROLLBAR_FLAGS,VAR_4
Pt_BOTTOM_ANCHORED_BOTTOM,VAR_5
Pt_CB_SCROLLBAR_MOVE,VAR_6
Pt_DELAY_REALIZE,VAR_7
Pt_GETS_FOCUS,VAR_8
Pt_HORIZONTAL,VAR_9
Pt_IS_ANCHORED,VAR_10
Pt_LEFT_ANCHORED_LEFT,VAR_11
Pt_RIGHT_ANCHORED_RIGHT,VAR_12
Pt_SCROLLBAR_SHOW_ARROWS,VAR_13
Pt_TOP_ANCHORED_TOP,VAR_14
Pt_VERTICAL,VAR_15
SBAR_HORIZ,VAR_16
SBAR_LEFT,VAR_17
anchor_flags,VAR_18
gui,VAR_19
gui_ph_handle_scrollbar,VAR_20
gui_mch_create_scrollbar,FUNC_3
sb,VAR_21
orient,VAR_22
n,VAR_23
args,VAR_24
