AT_CURSOR,VAR_0
AYN,VAR_1
AYN_,VAR_2
BE,VAR_3
CHE,VAR_4
FE,VAR_5
F_HE,VAR_6
F_is_TyB_TyC_TyD,FUNC_0
GAF,VAR_7
GHAF,VAR_8
GHAYN,VAR_9
GHAYN_,VAR_10
HE_J,VAR_11
IE,VAR_12
IE_,VAR_13
JIM,VAR_14
KAF,VAR_15
LAM,VAR_16
MIM,VAR_17
NOON,VAR_18
PE,VAR_19
SAD,VAR_20
SE,VAR_21
SHIN,VAR_22
SIN,VAR_23
SRC_EDT,VAR_24
TE,VAR_25
XE,VAR_26
YE,VAR_27
YEE,VAR_28
YEE_,VAR_29
YE_,VAR_30
ZAD,VAR_31
curwin,VAR_32
dec_cursor,FUNC_1
gchar_cursor,FUNC_2
inc_cursor,FUNC_3
p_ri,VAR_33
put_and_redo,FUNC_4
chg_c_toX_orX,FUNC_5
tempc,VAR_34
curc,VAR_35
