NUL,VAR_0
NUMBER_INT,VAR_1
N_,FUNC_0
NumberToLong,FUNC_1
OPT_GLOBAL,VAR_2
OPT_LOCAL,VAR_3
PyErr_FORMAT,FUNC_2
PyErr_SetObject,FUNC_3
PyExc_KeyError,VAR_4
PyExc_ValueError,VAR_5
PyObject_IsTrue,FUNC_4
Py_XDECREF,FUNC_5
RAISE_NO_EMPTY_KEYS,VAR_6
SOPT_BOOL,VAR_7
SOPT_GLOBAL,VAR_8
SOPT_NUM,VAR_9
SREQ_GLOBAL,VAR_10
StringToChars,FUNC_6
get_option_value_strict,FUNC_7
set_option_value_for,FUNC_8
stub1,FUNC_9
unset_global_local_option,FUNC_10
OptionsAssItem,FUNC_11
self,VAR_11
keyObject,VAR_12
valObject,VAR_13
key,VAR_14
flags,VAR_15
opt_flags,VAR_16
ret,VAR_17
todecref,VAR_18
istrue,VAR_19
val,VAR_20
val,VAR_21
todecref2,VAR_22
