FALSE,VAR_0
TRUE,VAR_1
bkc_flags,VAR_2
briopt_check,FUNC_0
check_cedit,FUNC_1
check_fuoptions,FUNC_2
cmp_flags,VAR_3
compile_cap_prog,FUNC_3
curwin,VAR_4
dy_flags,VAR_5
fdo_flags,VAR_6
fuoptions_bgcolor,VAR_7
fuoptions_flags,VAR_8
init_chartab,FUNC_4
opt_strings_flags,FUNC_5
p_bkc,VAR_9
p_bkc_values,VAR_10
p_cmp,VAR_11
p_cmp_values,VAR_12
p_dy,VAR_13
p_dy_values,VAR_14
p_fdo,VAR_15
p_fdo_values,VAR_16
p_fuoptions,VAR_17
p_ssop,VAR_18
p_ssop_values,VAR_19
p_tbis,VAR_20
p_tbis_values,VAR_21
p_toolbar,VAR_22
p_toolbar_values,VAR_23
p_ttym,VAR_24
p_ttym_values,VAR_25
p_ve,VAR_26
p_ve_values,VAR_27
p_vop,VAR_28
spell_check_msm,FUNC_6
spell_check_sps,FUNC_7
ssop_flags,VAR_29
tbis_flags,VAR_30
toolbar_flags,VAR_31
ttym_flags,VAR_32
ve_flags,VAR_33
vop_flags,VAR_34
didset_options,FUNC_8
