INT2NUM,FUNC_0
VIM_VERSION_BUILD,VAR_0
VIM_VERSION_LONG,VAR_1
VIM_VERSION_LONG_DATE,VAR_2
VIM_VERSION_MAJOR,VAR_3
VIM_VERSION_MEDIUM,VAR_4
VIM_VERSION_MINOR,VAR_5
VIM_VERSION_PATCHLEVEL,VAR_6
VIM_VERSION_SHORT,VAR_7
buffer_append,VAR_8
buffer_aref,VAR_9
buffer_aset,VAR_10
buffer_count,VAR_11
buffer_delete,VAR_12
buffer_name,VAR_13
buffer_number,VAR_14
buffer_s_aref,VAR_15
buffer_s_count,VAR_16
buffer_s_current,VAR_17
cBuffer,VAR_18
cVimWindow,VAR_19
current_line_number,VAR_20
eDeletedBufferError,VAR_21
eDeletedWindowError,VAR_22
line_s_current,VAR_23
mVIM,VAR_24
objtbl,VAR_25
rb_cObject,VAR_26
rb_define_class_under,FUNC_1
rb_define_const,FUNC_2
rb_define_method,FUNC_3
rb_define_module,FUNC_4
rb_define_module_function,FUNC_5
rb_define_singleton_method,FUNC_6
rb_define_virtual_variable,FUNC_7
rb_eStandardError,VAR_27
rb_global_variable,FUNC_8
rb_hash_new,FUNC_9
rb_str_new2,FUNC_10
set_current_line,VAR_28
vim_command,VAR_29
vim_evaluate,VAR_30
vim_message,VAR_31
vim_set_option,VAR_32
window_buffer,VAR_33
window_cursor,VAR_34
window_height,VAR_35
window_s_aref,VAR_36
window_s_count,VAR_37
window_s_current,VAR_38
window_set_cursor,VAR_39
window_set_height,VAR_40
window_set_width,VAR_41
window_width,VAR_42
ruby_vim_init,FUNC_11
