Columns,VAR_0
GO_MENUS,VAR_1
GO_TOOLBAR,VAR_2
GTK_OBJECT,FUNC_0
GTK_SIGNAL_FUNC,FUNC_1
GTK_WINDOW,FUNC_2
G_CALLBACK,FUNC_3
HeightValue,VAR_3
INVALCOLOR,VAR_4
OK,VAR_5
Rows,VAR_6
TOOLBAR_ICONS,VAR_7
TOOLBAR_TEXT,VAR_8
WidthValue,VAR_9
XNegative,VAR_10
XParseGeometry,FUNC_4
XValue,VAR_11
YNegative,VAR_12
YValue,VAR_13
background_argument,VAR_14
check_startup_plug_hints,VAR_15
drag_data_received_cb,VAR_16
foreground_argument,VAR_17
form_configure_event,VAR_18
found_iconic_arg,VAR_19
found_reverse_arg,VAR_20
g_free,FUNC_5
g_random_int,FUNC_6
g_signal_connect_after,FUNC_7
g_signal_handler_disconnect,FUNC_8
g_strdup_printf,FUNC_9
g_timeout_add,FUNC_10
get_menu_tool_height,FUNC_11
get_menu_tool_width,FUNC_12
gtk_signal_connect,FUNC_13
gtk_socket_id,VAR_21
gtk_widget_hide,VAR_22
gtk_widget_show,FUNC_14
gtk_window_move,FUNC_15
gtk_window_resize,FUNC_16
gtk_window_set_role,FUNC_17
gui,VAR_23
gui_check_colors,FUNC_18
gui_get_base_height,FUNC_19
gui_get_base_width,FUNC_20
gui_get_color,FUNC_21
gui_gtk_set_dnd_targets,FUNC_22
gui_mch_get_screen_dimensions,FUNC_23
gui_mch_iconify,FUNC_24
gui_win_x,VAR_24
gui_win_y,VAR_25
hangul_keyboard_set,FUNC_25
highlight_gui_started,FUNC_26
init_window_hints_state,VAR_26
limit_screen_size,FUNC_27
mainwin_destroy_cb,VAR_27
mch_get_pid,FUNC_28
option_was_set,FUNC_29
p_ghr,VAR_28
p_go,VAR_29
p_window,VAR_30
role_argument,VAR_31
set_normal_colors,FUNC_30
time,FUNC_31
toolbar_flags,VAR_32
update_window_manager_hints,FUNC_32
using_gnome,VAR_33
vim_free,FUNC_33
vim_strchr,FUNC_34
gui_mch_open,FUNC_35
fg_pixel,VAR_34
bg_pixel,VAR_35
pixel_width,VAR_36
pixel_height,VAR_37
role,VAR_38
mask,VAR_39
w,VAR_40
h,VAR_41
x,VAR_42
y,VAR_43
ww,VAR_44
hh,VAR_45
