CLEAR,VAR_0
Columns,VAR_1
FALSE,VAR_2
LineOffset,VAR_3
LineWraps,VAR_4
NOT_VALID,VAR_5
NO_SCREEN,VAR_6
Rows,VAR_7
ScreenLines,VAR_8
TRUE,VAR_9
T_CL,VAR_10
can_clear,FUNC_0
clear_cmdline,VAR_11
clip_scroll_selection,FUNC_1
cmdline_row,VAR_12
compute_cmdrow,FUNC_2
firstwin,VAR_13
gui,VAR_14
lineclear,FUNC_3
lineinvalid,FUNC_4
mode_displayed,VAR_15
msg_col,VAR_16
msg_didany,VAR_17
msg_didout,VAR_18
msg_row,VAR_19
msg_scrolled,VAR_20
must_redraw,VAR_21
out_str,FUNC_5
redraw_cmdline,VAR_22
redraw_tabline,VAR_23
screen_attr,VAR_24
screen_cleared,VAR_25
screen_start,FUNC_6
screen_stop_highlight,FUNC_7
starting,VAR_26
win_rest_invalid,FUNC_8
screenclear2,FUNC_9
i,VAR_27
