CMDLINE,VAR_0
ESC,VAR_1
FALSE,VAR_2
KEYLEN_REMOVED,VAR_3
KS_MODIFIER,VAR_4
K_HOR_SCROLLBAR,VAR_5
K_IGNORE,VAR_6
K_LEFTMOUSE,VAR_7
K_SPECIAL,VAR_8
K_SWIPEDOWN,VAR_9
K_SWIPELEFT,VAR_10
K_SWIPERIGHT,VAR_11
K_SWIPEUP,VAR_12
K_VER_SCROLLBAR,VAR_13
MB_BYTE2LEN,FUNC_0
NUL,VAR_14
State,VAR_15
TO_SPECIAL,FUNC_1
alloc,FUNC_2
check_termcode,FUNC_3
cursor_on,FUNC_4
do_outofmem_msg,FUNC_5
fix_input_buffer,FUNC_6
has_mbyte,VAR_16
intr_char,VAR_17
is_mouse_key,FUNC_7
mapped_ctrl_c,VAR_18
mb_ptr2char,FUNC_8
mch_memmove,FUNC_9
mod_mask,VAR_19
must_redraw,VAR_20
need_wait_return,VAR_21
out_flush,FUNC_10
p_tm,VAR_22
p_ttimeout,VAR_23
p_ttm,VAR_24
setcursor,FUNC_11
stub1,FUNC_12
ui_inchar,FUNC_13
update_screen,FUNC_14
vim_free,FUNC_15
vim_realloc,FUNC_16
get_keystroke,FUNC_17
buf,VAR_25
buflen,VAR_26
maxlen,VAR_27
len,VAR_28
n,VAR_29
save_mapped_ctrl_c,VAR_30
waited,VAR_31
