FALSE,VAR_0
MOUSE_SHOW,VAR_1
Ph_WM_EVSTATE_FOCUS,VAR_2
PtContainerRelease,FUNC_0
PtEndFlux,FUNC_1
PtGetResource,FUNC_2
Pt_ARG_HEIGHT,VAR_3
Pt_ARG_WIDTH,VAR_4
Pt_CONTINUE,VAR_5
RESIZE_BOTH,VAR_6
TRUE,VAR_7
gui,VAR_8
gui_focus_change,FUNC_3
gui_mch_mousehide,FUNC_4
gui_mch_start_blink,FUNC_5
gui_mch_stop_blink,FUNC_6
gui_resize_shell,FUNC_7
gui_set_shellsize,FUNC_8
gui_shell_closed,FUNC_9
is_ignore_draw,VAR_9
pg_margin_bottom,VAR_10
pg_margin_left,VAR_11
pg_margin_right,VAR_12
pg_margin_top,VAR_13
gui_ph_handle_window_cb,FUNC_10
widget,VAR_14
data,VAR_15
info,VAR_16
we,VAR_17
width,VAR_18
height,VAR_19
