NUL,VAR_0
N_,FUNC_0
PyBytes_FromString,FUNC_1
PyErr_SET_STRING,FUNC_2
PyErr_SET_VIM,FUNC_3
PyErr_SetObject,FUNC_4
PyExc_KeyError,VAR_1
PyExc_RuntimeError,VAR_2
PyInt_FromLong,FUNC_5
Py_False,VAR_3
Py_INCREF,FUNC_6
Py_None,VAR_4
Py_True,VAR_5
Py_XDECREF,FUNC_7
RAISE_NO_EMPTY_KEYS,VAR_6
SOPT_BOOL,VAR_7
SOPT_NUM,VAR_8
SOPT_STRING,VAR_9
SOPT_UNSET,VAR_10
StringToChars,FUNC_8
get_option_value_strict,FUNC_9
stub1,FUNC_10
vim_free,FUNC_11
OptionsItem,FUNC_12
self,VAR_11
keyObject,VAR_12
key,VAR_13
flags,VAR_14
numval,VAR_15
stringval,VAR_16
todecref,VAR_17
ret,VAR_18
ret,VAR_19
