CAR,VAR_0
CSI,VAR_1
FALSE,VAR_2
GTK_MENU_SHELL,FUNC_0
KE_CSI,VAR_3
KS_EXTRA,VAR_4
KS_MODIFIER,VAR_5
K_CSI,VAR_6
K_C_END,VAR_7
K_C_HOME,VAR_8
K_DOWN,VAR_9
K_END,VAR_10
K_F10,VAR_11
K_FOCUSGAINED,VAR_12
K_FOCUSLOST,VAR_13
K_HOME,VAR_14
K_IGNORE,VAR_15
K_LEFT,VAR_16
K_NUL,VAR_17
K_RIGHT,VAR_18
K_SPECIAL,VAR_19
K_S_END,VAR_20
K_S_HOME,VAR_21
K_TEAROFF,VAR_22
K_UP,VAR_23
MB_BYTE2LEN_CHECK,FUNC_1
MB_MAXBYTES,VAR_24
MOD_MASK_CTRL,VAR_25
MOD_MASK_SHIFT,VAR_26
MapVirtualKey,FUNC_2
NUL,VAR_27
TO_SPECIAL,FUNC_3
TRUE,VAR_28
VK_DECIMAL,VAR_29
allow_keys,VAR_30
garbage_collect,FUNC_4
gtk_menu_shell_select_first,FUNC_5
gui,VAR_31
gui_make_tearoff,FUNC_6
has_mbyte,VAR_32
last_recorded_len,VAR_33
may_garbage_collect,VAR_34
mb_ptr2char,FUNC_7
mod_mask,VAR_35
mouse_col,VAR_36
mouse_row,VAR_37
no_mapping,VAR_38
old_char,VAR_39
old_mod_mask,VAR_40
old_mouse_col,VAR_41
old_mouse_row,VAR_42
stub1,FUNC_8
ui_focus_change,FUNC_9
vgetorpeek,FUNC_10
vpeekc,FUNC_11
want_garbage_collect,VAR_43
vgetc,FUNC_12
c,VAR_44
c2,VAR_45
save_allow_keys,VAR_46
