Ctrl_N,VAR_0
FAIL,VAR_1
FALSE,VAR_2
TRUE,VAR_3
compl_cont_status,VAR_4
compl_enter_selects,VAR_5
compl_leader,VAR_6
compl_match_array,VAR_7
compl_restarting,VAR_8
compl_started,VAR_9
compl_used_match,VAR_10
gui,VAR_11
gui_update_cursor,FUNC_0
ins_bytes,FUNC_1
ins_compl_del_pum,FUNC_2
ins_compl_delete,FUNC_3
ins_compl_len,FUNC_4
ins_compl_set_original_text,FUNC_5
ins_compl_show_pum,FUNC_6
ins_complete,FUNC_7
out_flush,FUNC_8
setcursor,FUNC_9
spell_bad_len,VAR_12
update_screen,FUNC_10
ins_compl_new_leader,FUNC_11
