GDK_INPUT_OUTPUT,VAR_0
GDK_VISIBILITY_NOTIFY_MASK,VAR_1
GDK_WA_COLORMAP,VAR_2
GDK_WA_VISUAL,VAR_3
GDK_WA_X,VAR_4
GDK_WA_Y,VAR_5
GDK_WINDOW_CHILD,VAR_6
GTK_FORM,FUNC_0
GTK_IS_FORM,FUNC_1
GTK_REALIZED,VAR_7
GTK_STATE_NORMAL,VAR_8
GTK_WIDGET_SET_FLAGS,FUNC_2
GTK_WIDGET_VISIBLE,FUNC_3
TRUE,VAR_9
g_return_if_fail,FUNC_4
gdk_window_add_filter,FUNC_5
gdk_window_new,FUNC_6
gdk_window_set_user_data,FUNC_7
gtk_form_attach_child_window,FUNC_8
gtk_form_filter,VAR_10
gtk_form_main_filter,VAR_11
gtk_form_realize_child,FUNC_9
gtk_form_set_static_gravity,FUNC_10
gtk_style_attach,FUNC_11
gtk_style_set_background,FUNC_12
gtk_widget_get_colormap,FUNC_13
gtk_widget_get_events,FUNC_14
gtk_widget_get_parent_window,FUNC_15
gtk_widget_get_visual,FUNC_16
gtk_form_realize,FUNC_17
widget,VAR_12
tmp_list,VAR_13
form,VAR_14
attributes,VAR_15
attributes_mask,VAR_16
child,VAR_17
