FALSE,VAR_0
None,VAR_1
RESIZE_VERT,VAR_2
TRUE,VAR_3
XFreePixmap,FUNC_0
XtNborderWidth,VAR_4
XtNheight,VAR_5
XtNvSpace,VAR_6
XtNwidth,VAR_7
XtVaGetValues,FUNC_1
gui,VAR_8
gui_athena_create_pullright_pixmap,FUNC_2
gui_mch_submenu_change,FUNC_3
gui_resize_shell,FUNC_4
gui_set_shellsize,FUNC_5
menuBar,VAR_9
menu_is_menubar,FUNC_6
pullerBitmap,VAR_10
root_menu,VAR_11
ui_new_shellsize,FUNC_7
vimShell,VAR_12
xim_get_status_area_height,FUNC_8
gui_mch_new_menu_font,FUNC_9
oldpuller,VAR_13
mp,VAR_14
max_height,VAR_15
height,VAR_16
space,VAR_17
border,VAR_18
w,VAR_19
h,VAR_20
