CLEAR,VAR_0
CONV_NONE,VAR_1
ESC,VAR_2
FALSE,VAR_3
FOREVER,VAR_4
KE_CURSORHOLD,VAR_5
KS_EXTRA,VAR_6
K_SPECIAL,VAR_7
NUL,VAR_8
TRUE,VAR_9
WaitForChar,FUNC_0
beep_count,VAR_10
before_blocking,FUNC_1
bioskey,FUNC_2
bioskey_read,VAR_11
bioskey_ready,VAR_12
cbrk_pressed,VAR_13
cons_getch,FUNC_3
cons_kbhit,FUNC_4
convert_input,FUNC_5
delayed_redraw,VAR_14
getch,FUNC_6
input_conv,VAR_15
kbhit,FUNC_7
mouse_click,VAR_16
mouse_hidden,VAR_17
mouse_x,VAR_18
mouse_y,VAR_19
out_flush,FUNC_8
p_biosk,VAR_20
p_consk,VAR_21
p_ut,VAR_22
set_sys_cursor,FUNC_9
setcursor,FUNC_10
show_mouse,FUNC_11
translate_altkeys,FUNC_12
trigger_cursorhold,FUNC_13
update_screen,FUNC_14
mch_inchar,FUNC_15
buf,VAR_23
maxlen,VAR_24
time,VAR_25
tb_change_cnt,VAR_26
len,VAR_27
c,VAR_28
tmp_c,VAR_29
nextchar,VAR_30
