ENCODING,VAR_0
FALSE,VAR_1
False,VAR_2
NAME,VAR_3
SIZE,VAR_4
STYLE,VAR_5
True,VAR_6
VIM_ERROR,VAR_7
XmListDeselectItem,FUNC_0
XmNlabelString,VAR_8
XmSTRING_DEFAULT_CHARSET,VAR_9
XmStringCreateLocalized,FUNC_1
XmStringFree,FUNC_2
XmStringGetLtoR,FUNC_3
XmTextSetString,FUNC_4
XtFree,FUNC_5
XtNewString,FUNC_6
XtSetArg,FUNC_7
XtSetValues,FUNC_8
_,FUNC_9
apply_fontlist,FUNC_10
display_sample,FUNC_11
do_dialog,FUNC_12
fill_lists,FUNC_13
fn,FUNC_14
match,FUNC_15
strcmp,FUNC_16
wild,VAR_10
do_choice,FUNC_17
w,VAR_11
data,VAR_12
call_data,VAR_13
which,VAR_14
sel,VAR_15
i,VAR_16
n,VAR_17
str,VAR_18
args,VAR_19
nomatch_msg,VAR_20
