FAIL,VAR_0
FALSE,VAR_1
OK,VAR_2
PyBytes_Check,FUNC_0
PyErr_BadArgument,FUNC_1
PyErr_Clear,FUNC_2
PyUnicode_Check,FUNC_3
Py_None,VAR_3
RAISE_DELETE_LINE_FAIL,VAR_4
RAISE_REPLACE_LINE_FAIL,VAR_5
RAISE_UNDO_FAIL,VAR_6
StringToLine,FUNC_4
VimTryEnd,FUNC_5
VimTryStart,FUNC_6
changed_bytes,FUNC_7
check_cursor_col,FUNC_8
curbuf,VAR_7
deleted_lines_mark,FUNC_9
ml_delete,FUNC_10
ml_replace,FUNC_11
py_fix_cursor,FUNC_12
restore_win_for_buf,FUNC_13
switch_to_win_for_buf,FUNC_14
u_savedel,FUNC_15
u_savesub,FUNC_16
vim_free,FUNC_17
SetBufferLine,FUNC_18
buf,VAR_8
n,VAR_9
line,VAR_10
len_change,VAR_11
save_curbuf,VAR_12
save_curwin,VAR_13
save_curtab,VAR_14
save,VAR_15
