DRAW_BOLD,VAR_0
DRAW_END,VAR_1
DRAW_START,VAR_2
DRAW_TRANSP,VAR_3
DRAW_UNDERL,VAR_4
FILL_X,FUNC_0
FILL_Y,FUNC_1
MB_LEN_MAX,VAR_5
PgDrawIRect,FUNC_2
PgDrawText,FUNC_3
PgDrawTextArea,FUNC_4
PgSetUnderline,FUNC_5
PgSetUserClip,FUNC_6
Pg_DRAW_FILL,VAR_6
Pg_TEXT_BOTTOM,VAR_7
Pg_TRANSPARENT,VAR_8
PxTranslateToUTF,FUNC_7
TEXT_X,FUNC_8
TEXT_Y,FUNC_9
TRUE,VAR_9
charset_translate,VAR_10
enc_utf8,VAR_11
gui,VAR_12
is_ignore_draw,VAR_13
p_linespace,VAR_14
realloc,FUNC_10
gui_mch_draw_string,FUNC_11
row,VAR_15
col,VAR_16
s,VAR_17
len,VAR_18
flags,VAR_19
utf8_buffer,VAR_20
utf8_len,VAR_21
pos,VAR_22
rect,VAR_23
src_taken,VAR_24
dst_made,VAR_25
