EMSG,FUNC_0
PYTHON_HOME,VAR_0
PyEval_InitThreads,FUNC_1
PyEval_SaveThread,FUNC_2
PyImport_AddModule,FUNC_3
PyImport_ImportModule,FUNC_4
PyMac_Initialize,FUNC_5
PyModule_GetDict,FUNC_6
PyRun_SimpleString,FUNC_7
Py_DECREF,FUNC_8
Py_Initialize,FUNC_9
Py_NoSiteFlag,VAR_1
Py_SetPythonHome,FUNC_10
PythonIO_Flush,FUNC_11
PythonIO_Init_io,FUNC_12
PythonMod_Init,FUNC_13
TRUE,VAR_2
_,FUNC_14
get_exceptions,FUNC_15
globals,VAR_3
init_structs,FUNC_16
initialised,VAR_4
python_enabled,FUNC_17
saved_python_thread,VAR_5
Python_Init,FUNC_18
