CloseHandle,FUNC_0
CreateFile,FUNC_1
CreateFileW,FUNC_2
ERROR_CALL_NOT_IMPLEMENTED,VAR_0
FILEINFO_ENC_FAIL,VAR_1
FILEINFO_INFO_FAIL,VAR_2
FILEINFO_OK,VAR_3
FILEINFO_READ_FAIL,VAR_4
FILE_FLAG_BACKUP_SEMANTICS,VAR_5
FILE_SHARE_READ,VAR_6
FILE_SHARE_WRITE,VAR_7
GENERIC_READ,VAR_8
GetACP,FUNC_3
GetFileInformationByHandle,FUNC_4
GetLastError,FUNC_5
INVALID_HANDLE_VALUE,VAR_9
OPEN_EXISTING,VAR_10
enc_codepage,VAR_11
enc_to_utf16,FUNC_6
vim_free,FUNC_7
win32_fileinfo,FUNC_8
fname,VAR_12
info,VAR_13
hFile,VAR_14
res,VAR_15
