FindClose,FUNC_0
FindFirstFile,FUNC_1
FindNextFile,FUNC_2
GetACP,FUNC_3
INVALID_HANDLE_VALUE,VAR_0
NUL,VAR_1
OK,VAR_2
STRCPY,FUNC_4
STRLEN,FUNC_5
_MAX_PATH,VAR_3
_stricoll,FUNC_6
enc_codepage,VAR_4
enc_dbcs,VAR_5
enc_to_utf16,FUNC_7
fname_casew,FUNC_8
isalpha,FUNC_9
mb_ptr2len,FUNC_10
psepc,VAR_6
slash_adjust,FUNC_11
strcoll,FUNC_12
strlen,FUNC_13
stub1,FUNC_14
utf16_to_enc,FUNC_15
vim_free,FUNC_16
vim_strncpy,FUNC_17
wcscpy,FUNC_18
fname_case,FUNC_19
name,VAR_7
len,VAR_8
szTrueName,VAR_9
szTrueNameTemp,VAR_10
ptrue,VAR_11
ptruePrev,VAR_12
porig,VAR_13
porigPrev,VAR_14
flen,VAR_15
fb,VAR_16
hFind,VAR_17
c,VAR_18
slen,VAR_19
