CONV_NONE,VAR_0
Columns,VAR_1
DRAW_BOLD,VAR_2
DRAW_TRANSP,VAR_3
DRAW_UNDERC,VAR_4
DRAW_UNDERL,VAR_5
DrawText,FUNC_0
EraseRect,FUNC_1
FILL_X,FUNC_2
FILL_Y,FUNC_3
LineTo,FUNC_4
MoveTo,FUNC_5
QDSwapTextFlags,FUNC_6
TEXT_X,FUNC_7
TEXT_Y,FUNC_8
TextFace,FUNC_9
TextMode,FUNC_10
bold,VAR_6
draw_undercurl,FUNC_11
gMacSystemVersion,VAR_7
has_mbyte,VAR_8
kQDUseCGTextMetrics,VAR_9
kQDUseCGTextRendering,VAR_10
mb_string2cells,FUNC_12
normal,VAR_11
output_conv,VAR_12
p_antialias,VAR_13
p_linespace,VAR_14
srcCopy,VAR_15
srcOr,VAR_16
string_convert,FUNC_13
underline,VAR_17
vim_free,FUNC_14
draw_string_QD,FUNC_15
row,VAR_18
col,VAR_19
s,VAR_20
len,VAR_21
flags,VAR_22
qd_flags,VAR_23
rc,VAR_24
face,VAR_25
