FAIL,VAR_0
FALSE,VAR_1
GDK_INPUT_READ,VAR_2
OK,VAR_3
TRUE,VAR_4
fd_from_sniff,VAR_5
g_main_context_iteration,FUNC_0
gdk_input_add,FUNC_1
gdk_input_remove,FUNC_2
gtk_timeout_add,FUNC_3
gtk_timeout_remove,FUNC_4
gui,VAR_6
gui_mch_start_blink,FUNC_5
gui_mch_stop_blink,FUNC_6
gui_mch_update,FUNC_7
input_available,FUNC_8
input_timer_cb,VAR_7
netbeans_parse_messages,FUNC_9
sniff_request_cb,VAR_8
want_sniff_request,VAR_9
gui_mch_wait_for_chars,FUNC_10
wtime,VAR_10
focus,VAR_11
timer,VAR_12
timed_out,VAR_13
