AF_INET,VAR_0
AF_INET6,VAR_1
EHOSTUNREACH,VAR_2
EINPROGRESS,VAR_3
REDIS_BLOCK,VAR_4
REDIS_CONNECTED,VAR_5
REDIS_ERR,VAR_6
REDIS_ERR_OTHER,VAR_7
REDIS_OK,VAR_8
SOCK_STREAM,VAR_9
__redisSetError,FUNC_0
bind,FUNC_1
connect,FUNC_2
errno,VAR_10
freeaddrinfo,FUNC_3
gai_strerror,FUNC_4
getaddrinfo,FUNC_5
memset,FUNC_6
redisContextCloseFd,FUNC_7
redisContextWaitReady,FUNC_8
redisSetBlocking,FUNC_9
redisSetTcpNoDelay,FUNC_10
snprintf,FUNC_11
socket,FUNC_12
strerror,FUNC_13
_redisContextConnectTcp,FUNC_14
c,VAR_11
addr,VAR_12
port,VAR_13
timeout,VAR_14
source_addr,VAR_15
s,VAR_16
rv,VAR_17
_port,VAR_18
hints,VAR_19
servinfo,VAR_20
bservinfo,VAR_21
p,VAR_22
b,VAR_23
blocking,VAR_24
bound,VAR_25
buf,VAR_26
buf,VAR_27
buf,VAR_28
