DRM_DEBUG,FUNC_0
DRM_INIT_WAITQUEUE,FUNC_1
VIA_DX9_0,VAR_0
VIA_IRQ_VBLANK_ENABLE,VAR_1
VIA_IRQ_VBLANK_PENDING,VAR_2
VIA_PRO_GROUP_A,VAR_3
VIA_READ,FUNC_2
VIA_REG_INTERRUPT,VAR_4
VIA_WRITE,FUNC_3
atomic_set,FUNC_4
via_irqmap_pro_group_a,VAR_5
via_irqmap_unichrome,VAR_6
via_num_pro_group_a,VAR_7
via_num_unichrome,VAR_8
via_pro_group_a_irqs,VAR_9
via_unichrome_irqs,VAR_10
viadrv_acknowledge_irqs,FUNC_5
via_driver_irq_preinstall,FUNC_6
dev,VAR_11
dev_priv,VAR_12
status,VAR_13
cur_irq,VAR_14
i,VAR_15
