DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
EAGAIN,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
VIA_MEM_AGP,VAR_4
VIA_MEM_VIDEO,VAR_5
VIA_MM_ALIGN_MASK,VAR_6
VIA_MM_ALIGN_SHIFT,VAR_7
drm_mm_insert_node,FUNC_2
drm_mm_remove_node,FUNC_3
idr_get_new_above,FUNC_4
idr_pre_get,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
list_add,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
via_mem_alloc,FUNC_11
dev,VAR_8
data,VAR_9
file,VAR_10
mem,VAR_11
retval,VAR_12
user_key,VAR_13
item,VAR_14
dev_priv,VAR_15
file_priv,VAR_16
tmpSize,VAR_17
