CMDBUF_ALIGNMENT_MASK,VAR_0
CMDBUF_ALIGNMENT_SIZE,VAR_1
HC_HAGPBpID_MASK,VAR_2
HC_HAGPBpL_MASK,VAR_3
HC_HEADER2,VAR_4
HC_ParaType_PreCR,VAR_5
HC_SubA_HAGPBpH,VAR_6
HC_SubA_HAGPBpL,VAR_7
VIA_OUT_RING_QW,FUNC_0
VIA_REG_TRANSET,VAR_8
VIA_REG_TRANSPACE,VAR_9
via_align_buffer,FUNC_1
via_cmdbuf_wait,FUNC_2
via_get_dma,FUNC_3
via_align_cmd,FUNC_4
dev_priv,VAR_10
cmd_type,VAR_11
addr,VAR_12
cmd_addr_hi,VAR_13
cmd_addr_lo,VAR_14
skip_wait,VAR_15
agp_base,VAR_16
cmd_addr,VAR_17
addr_lo,VAR_18
addr_hi,VAR_19
vb,VAR_20
qw_pad_count,VAR_21
