ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_vdbg,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_reset_control_get_exclusive,FUNC_6
devm_reset_control_get_shared,FUNC_7
of_dev_put,FUNC_8
of_find_device_by_node,FUNC_9
of_get_child_by_name,FUNC_10
of_node_put,FUNC_11
of_platform_populate,FUNC_12
platform_device_put,FUNC_13
platform_get_resource_byname,FUNC_14
platform_set_drvdata,FUNC_15
reset_control_assert,FUNC_16
reset_control_deassert,FUNC_17
st_dwc3_drd_init,FUNC_18
st_dwc3_init,FUNC_19
syscon_regmap_lookup_by_phandle,FUNC_20
usb_get_dr_mode,FUNC_21
st_dwc3_probe,FUNC_22
pdev,VAR_5
dwc3_data,VAR_6
res,VAR_7
dev,VAR_8
node,VAR_9
child,VAR_10
child_pdev,VAR_11
regmap,VAR_12
ret,VAR_13
