DWC3_DCTL,VAR_0
DWC3_DCTL_ACCEPTU1ENA,VAR_1
DWC3_DCTL_ACCEPTU2ENA,VAR_2
DWC3_DCTL_INITU1ENA,VAR_3
DWC3_DCTL_INITU2ENA,VAR_4
DWC3_GHWPARAMS1_EN_PWROPT,FUNC_0
DWC3_GHWPARAMS1_EN_PWROPT_HIB,VAR_5
DWC3_LINK_STATE_MASK,VAR_6
DWC3_LINK_STATE_U0,VAR_7
DWC3_REVISION_183A,VAR_8
DWC3_REVISION_250A,VAR_9
USB_SPEED_SUPER,VAR_10
dwc3_readl,FUNC_1
dwc3_resume_gadget,FUNC_2
dwc3_suspend_gadget,FUNC_3
dwc3_writel,FUNC_4
dwc3_gadget_linksts_change_interrupt,FUNC_5
dwc,VAR_11
evtinfo,VAR_12
next,VAR_13
pwropt,VAR_14
u1u2,VAR_15
reg,VAR_16
