DWC3_DCTL,VAR_0
DWC3_DCTL_INITU1ENA,VAR_1
DWC3_DCTL_INITU2ENA,VAR_2
DWC3_DSTS_SUPERSPEED,VAR_3
DWC3_DSTS_SUPERSPEED_PLUS,VAR_4
DWC3_EP_STALL,VAR_5
EINVAL,VAR_6
USB_DEV_STAT_U1_ENABLED,VAR_7
USB_DEV_STAT_U2_ENABLED,VAR_8
USB_ENDPOINT_HALT,VAR_9
USB_RECIP_MASK,VAR_10
__dwc3_gadget_ep0_queue,FUNC_0
cpu_to_le16,FUNC_1
dwc3_ep0_status_cmpl,VAR_11
dwc3_readl,FUNC_2
dwc3_wIndex_to_dep,FUNC_3
le16_to_cpu,FUNC_4
dwc3_ep0_handle_status,FUNC_5
dwc,VAR_12
ctrl,VAR_13
dep,VAR_14
recip,VAR_15
value,VAR_16
reg,VAR_17
usb_status,VAR_18
response_pkt,VAR_19
