ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_SHARED,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
devm_kzalloc,FUNC_4
devm_platform_ioremap_resource,FUNC_5
devm_request_irq,FUNC_6
dwc3_keystone_interrupt,VAR_3
kdwc3_disable_irqs,FUNC_7
kdwc3_enable_irqs,FUNC_8
of_device_is_compatible,FUNC_9
of_platform_populate,FUNC_10
platform_get_irq,FUNC_11
platform_set_drvdata,FUNC_12
pm_runtime_disable,FUNC_13
pm_runtime_enable,FUNC_14
pm_runtime_get_sync,FUNC_15
pm_runtime_put_sync,FUNC_16
kdwc3_probe,FUNC_17
pdev,VAR_4
dev,VAR_5
node,VAR_6
kdwc,VAR_7
error,VAR_8
irq,VAR_9
