ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IRQ,VAR_3
IORESOURCE_MEM,VAR_4
PLATFORM_DEVID_AUTO,VAR_5
dev_err,FUNC_0
dwc3_qcom_acpi_properties,VAR_6
kcalloc,FUNC_1
kfree,FUNC_2
platform_device_add,FUNC_3
platform_device_add_properties,FUNC_4
platform_device_add_resources,FUNC_5
platform_device_alloc,FUNC_6
platform_get_drvdata,FUNC_7
platform_get_irq,FUNC_8
platform_get_resource,FUNC_9
dwc3_qcom_acpi_register_core,FUNC_10
pdev,VAR_7
qcom,VAR_8
dev,VAR_9
res,VAR_10
child_res,VAR_11
irq,VAR_12
ret,VAR_13
