DWC3_DALEPENA,VAR_0
DWC3_DALEPENA_EP,FUNC_0
DWC3_DEPCMD_STARTTRANSFER,VAR_1
DWC3_EP_ENABLED,VAR_2
DWC3_TRBCTL_LINK_TRB,VAR_3
DWC3_TRB_CTRL_HWO,VAR_4
DWC3_TRB_NUM,VAR_5
dwc3_gadget_set_ep_config,FUNC_1
dwc3_gadget_start_config,FUNC_2
dwc3_readl,FUNC_3
dwc3_send_gadget_ep_cmd,FUNC_4
dwc3_trb_dma_offset,FUNC_5
dwc3_writel,FUNC_6
lower_32_bits,FUNC_7
memset,FUNC_8
trace_dwc3_gadget_ep_enable,FUNC_9
upper_32_bits,FUNC_10
usb_endpoint_type,FUNC_11
usb_endpoint_xfer_bulk,FUNC_12
usb_endpoint_xfer_control,FUNC_13
usb_endpoint_xfer_int,FUNC_14
__dwc3_gadget_ep_enable,FUNC_15
dep,VAR_6
action,VAR_7
desc,VAR_8
dwc,VAR_9
reg,VAR_10
ret,VAR_11
trb_st_hw,VAR_12
trb_link,VAR_13
params,VAR_14
trb,VAR_15
trb_dma,VAR_16
cmd,VAR_17
