DWC3_DEPCMD,VAR_0
DWC3_DEPCMDPAR0,VAR_1
DWC3_DEPCMDPAR1,VAR_2
DWC3_DEPCMDPAR2,VAR_3
DWC3_DEPCMD_CMD,FUNC_0
DWC3_DEPCMD_CMDACT,VAR_4
DWC3_DEPCMD_CMDIOC,VAR_5
DWC3_DEPCMD_STARTTRANSFER,VAR_6
DWC3_DEPCMD_STATUS,FUNC_1
DWC3_DEPCMD_UPDATETRANSFER,VAR_7
DWC3_EP_TRANSFER_STARTED,VAR_8
DWC3_GUSB2PHYCFG,FUNC_2
DWC3_GUSB2PHYCFG_ENBLSLPM,VAR_9
DWC3_GUSB2PHYCFG_SUSPHY,VAR_10
DWC3_LINK_STATE_U1,VAR_11
DWC3_LINK_STATE_U2,VAR_12
DWC3_LINK_STATE_U3,VAR_13
EAGAIN,VAR_14
EINVAL,VAR_15
ETIMEDOUT,VAR_16
USB_SPEED_HIGH,VAR_17
__dwc3_gadget_wakeup,FUNC_3
dev_WARN,FUNC_4
dev_WARN_ONCE,FUNC_5
dwc3_gadget_ep_get_transfer_index,FUNC_6
dwc3_readl,FUNC_7
dwc3_writel,FUNC_8
trace_dwc3_gadget_ep_cmd,FUNC_9
unlikely,FUNC_10
usb_endpoint_xfer_isoc,FUNC_11
dwc3_send_gadget_ep_cmd,FUNC_12
dep,VAR_18
cmd,VAR_19
params,VAR_20
desc,VAR_21
dwc,VAR_22
timeout,VAR_23
saved_config,VAR_24
reg,VAR_25
cmd_status,VAR_26
ret,VAR_27
needs_wakeup,VAR_28
