DWC3_GCTL_PRTCAP_OTG,VAR_0
DWC3_OTG_ALL_EVENTS,VAR_1
ENODEV,VAR_2
EXTCON_USB_HOST,VAR_3
IRQF_SHARED,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dwc3_drd_notifier,VAR_5
dwc3_drd_update,FUNC_3
dwc3_get_extcon,FUNC_4
dwc3_otg_clear_events,FUNC_5
dwc3_otg_disable_events,FUNC_6
dwc3_otg_get_irq,FUNC_7
dwc3_otg_init,FUNC_8
dwc3_otg_irq,VAR_6
dwc3_otg_thread_irq,VAR_7
dwc3_set_mode,FUNC_9
dwc3_set_prtcap,FUNC_10
extcon_register_notifier,FUNC_11
request_threaded_irq,FUNC_12
dwc3_drd_init,FUNC_13
dwc,VAR_8
ret,VAR_9
irq,VAR_10
