ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_bulk_disable_unprepare,FUNC_2
clk_bulk_get_all,FUNC_3
clk_bulk_prepare_enable,FUNC_4
clk_bulk_put_all,FUNC_5
dev_err,FUNC_6
devm_kzalloc,FUNC_7
of_device_is_compatible,FUNC_8
of_platform_populate,FUNC_9
of_reset_control_array_get,FUNC_10
platform_set_drvdata,FUNC_11
pm_runtime_enable,FUNC_12
pm_runtime_get_sync,FUNC_13
pm_runtime_set_active,FUNC_14
reset_control_assert,FUNC_15
reset_control_deassert,FUNC_16
reset_control_put,FUNC_17
reset_control_reset,FUNC_18
dwc3_of_simple_probe,FUNC_19
pdev,VAR_2
simple,VAR_3
dev,VAR_4
np,VAR_5
ret,VAR_6
shared_resets,VAR_7
