ACPI_COMPANION,FUNC_0
ACPI_COMPANION_SET,FUNC_1
ARRAY_SIZE,FUNC_2
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_3
IORESOURCE_IRQ,VAR_3
IORESOURCE_MEM,VAR_4
PLATFORM_DEVID_AUTO,VAR_5
dev_err,FUNC_4
device_init_wakeup,FUNC_5
devm_kzalloc,FUNC_6
dwc3_pci_quirks,FUNC_7
dwc3_pci_resume_work,VAR_6
memset,FUNC_8
pci_resource_end,FUNC_9
pci_resource_start,FUNC_10
pci_set_drvdata,FUNC_11
pci_set_master,FUNC_12
pcim_enable_device,FUNC_13
platform_device_add,FUNC_14
platform_device_add_properties,FUNC_15
platform_device_add_resources,FUNC_16
platform_device_alloc,FUNC_17
platform_device_put,FUNC_18
pm_runtime_put,FUNC_19
dwc3_pci_probe,FUNC_20
pci,VAR_7
id,VAR_8
p,VAR_9
dwc,VAR_10
res,VAR_11
ret,VAR_12
dev,VAR_13
