ARRAY_SIZE,FUNC_0
CONFIG_USB_DWC3_DUAL_ROLE,VAR_0
CONFIG_USB_DWC3_GADGET,VAR_1
DWC3_GLOBALS_REGS_START,VAR_2
DWC3_LSP_MUX_UNSELECTED,VAR_3
GFP_KERNEL,VAR_4
IS_ENABLED,FUNC_1
S_IRUGO,VAR_5
S_IWUSR,VAR_6
debugfs_create_dir,FUNC_2
debugfs_create_file,FUNC_3
debugfs_create_regset32,FUNC_4
dev_name,FUNC_5
dwc3_debugfs_create_endpoint_dirs,FUNC_6
dwc3_link_state_fops,VAR_7
dwc3_lsp_fops,VAR_8
dwc3_mode_fops,VAR_9
dwc3_regs,VAR_10
dwc3_testmode_fops,VAR_11
kzalloc,FUNC_7
dwc3_debugfs_init,FUNC_8
dwc,VAR_12
root,VAR_13
