DWC3_DCFG,VAR_0
DWC3_DCFG_LPM_CAP,VAR_1
DWC3_DCTL,VAR_2
DWC3_DCTL_HIRD_THRES,FUNC_0
DWC3_DCTL_HIRD_THRES_MASK,VAR_3
DWC3_DCTL_L1_HIBER_EN,VAR_4
DWC3_DCTL_NYET_THRES,FUNC_1
DWC3_DEPCFG_ACTION_MODIFY,VAR_5
DWC3_DSTS,VAR_6
DWC3_DSTS_CONNECTSPD,VAR_7
DWC3_REVISION_190A,VAR_8
DWC3_REVISION_194A,VAR_9
DWC3_REVISION_240A,VAR_10
USB_SPEED_FULL,VAR_11
USB_SPEED_HIGH,VAR_12
USB_SPEED_LOW,VAR_13
USB_SPEED_SUPER,VAR_14
USB_SPEED_SUPER_PLUS,VAR_15
WARN_ONCE,FUNC_2
__dwc3_gadget_ep_enable,FUNC_3
cpu_to_le16,FUNC_4
dev_err,FUNC_5
dwc3_gadget_ep0_desc,VAR_16
dwc3_gadget_reset_interrupt,FUNC_6
dwc3_readl,FUNC_7
dwc3_writel,FUNC_8
dwc3_gadget_conndone_interrupt,FUNC_9
dwc,VAR_17
dep,VAR_18
ret,VAR_19
reg,VAR_20
speed,VAR_21
