ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IRQ,VAR_3
IORESOURCE_MEM,VAR_4
PLATFORM_DEVID_AUTO,VAR_5
dev_err,FUNC_1
devm_kzalloc,FUNC_2
initial_properties,VAR_6
memset,FUNC_3
pci_resource_end,FUNC_4
pci_resource_start,FUNC_5
pci_set_drvdata,FUNC_6
pci_set_master,FUNC_7
pcim_enable_device,FUNC_8
platform_device_add,FUNC_9
platform_device_add_properties,FUNC_10
platform_device_add_resources,FUNC_11
platform_device_alloc,FUNC_12
platform_device_put,FUNC_13
dwc3_haps_probe,FUNC_14
pci,VAR_7
id,VAR_8
dwc,VAR_9
dev,VAR_10
res,VAR_11
ret,VAR_12
